GLYPH ATTRIBUTE IDS

0: *actualForPseudo*
   breakweight = 30 (0x001e)
   directionality = 3
   diaA.x = 359 (0x0167)
   diaA.y = 691 (0x02b3)
   diaB.x = 250 (0x00fa)
   diaB.y = -600 (0xfda8)
   alef.x = 133 (0x0085)
   alef.y = 615 (0x0267)


0x010c  (268)
   breakweight = 30 (0x001e)
   directionality = 3
   diaA.x = 355 (0x0163)
   diaA.y = 1035 (0x040b)
   diaB.x = 250 (0x00fa)
   diaB.y = -600 (0xfda8)
   alef.x = 125 (0x007d)
   alef.y = 941 (0x03ad)


0x010d  (269)
   breakweight = 30 (0x001e)
   directionality = 3
   diaA.x = 363 (0x016b)
   diaA.y = 1059 (0x0423)
   diaB.x = 250 (0x00fa)
   diaB.y = -600 (0xfda8)
   alef.x = 125 (0x007d)
   alef.y = 865 (0x0361)


0x010e  (270)
   breakweight = 30 (0x001e)
   directionality = 3
   diaA.x = 348 (0x015c)
   diaA.y = 1039 (0x040f)
   diaB.x = 250 (0x00fa)
   diaB.y = -600 (0xfda8)
   alef.x = 137 (0x0089)
   alef.y = 756 (0x02f4)


0x010f  (271)
   breakweight = 30 (0x001e)
   directionality = 3
   diaA.x = 355 (0x0163)
   diaA.y = 1031 (0x0407)
   diaB.x = 250 (0x00fa)
   diaB.y = -600 (0xfda8)
   alef.x = 129 (0x0081)
   alef.y = 796 (0x031c)


0x0110  (272)
   breakweight = 30 (0x001e)
   directionality = 3
   diaA.x = 355 (0x0163)
   diaA.y = 1035 (0x040b)
   diaB.x = 250 (0x00fa)
   diaB.y = -600 (0xfda8)
   alef.x = 133 (0x0085)
   alef.y = 804 (0x0324)


0x0111  (273)
   breakweight = 30 (0x001e)
   directionality = 3
   diaA.x = 359 (0x0167)
   diaA.y = 1129 (0x0469)
   diaB.x = 250 (0x00fa)
   diaB.y = -600 (0xfda8)
   alef.x = 129 (0x0081)
   alef.y = 865 (0x0361)


0x0112  (274)
   breakweight = 30 (0x001e)
   directionality = 3
   diaA.x = 359 (0x0167)
   diaA.y = 1035 (0x040b)
   diaB.x = 250 (0x00fa)
   diaB.y = -600 (0xfda8)
   alef.x = 121 (0x0079)
   alef.y = 800 (0x0320)


0x0113  (275)
   breakweight = 30 (0x001e)
   diaA.x = 359 (0x0167)
   diaA.y = 687 (0x02af)
   diaB.x = 338 (0x0152)
   diaB.y = -795 (0xfce5)
   alef.x = 133 (0x0085)
   alef.y = 615 (0x0267)


0x0114  (276)
   breakweight = 30 (0x001e)
   directionality = 3
   above.x = 313 (0x0139)
   above.y = 646 (0x0286)
   below.x = 313 (0x0139)
   below.y = -58 (0xffc6)
   diaA.x = 266 (0x010a)
   diaA.y = 859 (0x035b)
   diaB.x = 250 (0x00fa)
   diaB.y = -180 (0xff4c)
   alef.x = 121 (0x0079)
   alef.y = 800 (0x0320)
   ring.x = 336 (0x0150)
   ring.y = 59 (0x003b)


0x0115  (277)
   breakweight = 30 (0x001e)
   directionality = 3
   diaA.x = 258 (0x0102)
   diaA.y = 1094 (0x0446)
   diaB.x = 250 (0x00fa)
   diaB.y = -180 (0xff4c)
   alef.x = 113 (0x0071)
   alef.y = 961 (0x03c1)


0x0116  (278)
   breakweight = 30 (0x001e)
   directionality = 3
   diaA.x = 234 (0x00ea)
   diaA.y = 1363 (0x0553)
   diaB.x = 250 (0x00fa)
   diaB.y = -180 (0xff4c)
   alef.x = 88 (0x0058)
   alef.y = 977 (0x03d1)


0x0117  (279)
   breakweight = 30 (0x001e)
   directionality = 3
   diaA.x = 262 (0x0106)
   diaA.y = 848 (0x0350)
   diaB.x = 250 (0x00fa)
   diaB.y = -400 (0xfe70)
   alef.x = 121 (0x0079)
   alef.y = 800 (0x0320)


0x0118  (280)
   breakweight = 30 (0x001e)
   directionality = 3
   diaA.x = 262 (0x0106)
   diaA.y = 852 (0x0354)
   diaB.x = 250 (0x00fa)
   diaB.y = -450 (0xfe3e)
   alef.x = 121 (0x0079)
   alef.y = 800 (0x0320)


0x0119  (281)
   breakweight = 30 (0x001e)
   directionality = 3
   diaA.x = 234 (0x00ea)
   diaA.y = 1379 (0x0563)
   diaB.x = 250 (0x00fa)
   diaB.y = -450 (0xfe3e)
   alef.x = 88 (0x0058)
   alef.y = 989 (0x03dd)


0x011a  (282)
   breakweight = 30 (0x001e)
   directionality = 3
   diaA.x = 258 (0x0102)
   diaA.y = 1176 (0x0498)
   diaB.x = 250 (0x00fa)
   diaB.y = -180 (0xff4c)
   alef.x = 121 (0x0079)
   alef.y = 1045 (0x0415)


0x011b  (283)
   breakweight = 30 (0x001e)
   directionality = 3
   diaA.x = 258 (0x0102)
   diaA.y = 855 (0x0357)
   diaB.x = 250 (0x00fa)
   diaB.y = -450 (0xfe3e)
   alef.x = 121 (0x0079)
   alef.y = 800 (0x0320)


0x011c  (284)
   breakweight = 30 (0x001e)
   directionality = 3
   diaA.x = 258 (0x0102)
   diaA.y = 1211 (0x04bb)
   diaB.x = 250 (0x00fa)
   diaB.y = -180 (0xff4c)
   alef.x = 113 (0x0071)
   alef.y = 1082 (0x043a)


0x011d  (285)
   breakweight = 30 (0x001e)
   directionality = 3
   diaA.x = 258 (0x0102)
   diaA.y = 1203 (0x04b3)
   diaB.x = 250 (0x00fa)
   diaB.y = -180 (0xff4c)
   alef.x = 117 (0x0075)
   alef.y = 1130 (0x046a)


0x011e  (286)
   breakweight = 30 (0x001e)
   directionality = 3
   diaA.x = 262 (0x0106)
   diaA.y = 1199 (0x04af)
   diaB.x = 250 (0x00fa)
   diaB.y = -180 (0xff4c)
   alef.x = 113 (0x0071)
   alef.y = 1130 (0x046a)


0x011f  (287)
   breakweight = 30 (0x001e)
   directionality = 3
   diaA.x = 266 (0x010a)
   diaA.y = 1094 (0x0446)
   diaB.x = 250 (0x00fa)
   diaB.y = -180 (0xff4c)
   alef.x = 109 (0x006d)
   alef.y = 1017 (0x03f9)


0x0120  (288)
   breakweight = 30 (0x001e)
   directionality = 3
   diaA.x = 234 (0x00ea)
   diaA.y = 1348 (0x0544)
   diaB.x = 261 (0x0105)
   diaB.y = -564 (0xfdcc)
   alef.x = 101 (0x0065)
   alef.y = 989 (0x03dd)


0x0121  (289)
   breakweight = 30 (0x001e)
   directionality = 3
   diaA.x = 256 (0x0100)
   diaA.y = 863 (0x035f)
   diaB.x = 261 (0x0105)
   diaB.y = -500 (0xfe0c)
   alef.x = 121 (0x0079)
   alef.y = 800 (0x0320)


0x0122  (290)
   breakweight = 30 (0x001e)
   directionality = 3
   above.x = 375 (0x0177)
   above.y = 394 (0x018a)
   below.x = 375 (0x0177)
   below.y = -401 (0xfe6f)
   diaA.x = 224 (0x00e0)
   diaA.y = 750 (0x02ee)
   diaB.x = 150 (0x0096)
   diaB.y = -530 (0xfdee)
   alef.x = 117 (0x0075)
   alef.y = 684 (0x02ac)
   ring.x = 365 (0x016d)
   ring.y = -226 (0xff1e)
   center.x = 176 (0x00b0)
   center.y = 64 (0x0040)
   through.x = 332 (0x014c)
   through.y = -113 (0xff8f)


0x0123  (291)
   breakweight = 30 (0x001e)
   directionality = 3
   diaA.x = 210 (0x00d2)
   diaA.y = 840 (0x0348)
   diaB.x = 150 (0x0096)
   diaB.y = -530 (0xfdee)
   alef.x = 117 (0x0075)
   alef.y = 772 (0x0304)


0x0124  (292)
   breakweight = 30 (0x001e)
   directionality = 3
   diaA.x = 210 (0x00d2)
   diaA.y = 1200 (0x04b0)
   diaB.x = 150 (0x0096)
   diaB.y = -530 (0xfdee)
   alef.x = 121 (0x0079)
   alef.y = 744 (0x02e8)


0x0125  (293)
   breakweight = 30 (0x001e)
   directionality = 3
   diaA.x = 210 (0x00d2)
   diaA.y = 1000 (0x03e8)
   diaB.x = 150 (0x0096)
   diaB.y = -530 (0xfdee)
   alef.x = 117 (0x0075)
   alef.y = 836 (0x0344)


0x0126  (294)
   breakweight = 30 (0x001e)
   directionality = 3
   diaA.x = 224 (0x00e0)
   diaA.y = 750 (0x02ee)
   diaB.x = 175 (0x00af)
   diaB.y = -628 (0xfd8c)
   alef.x = 117 (0x0075)
   alef.y = 684 (0x02ac)


0x0127  (295)
   breakweight = 30 (0x001e)
   directionality = 3
   diaA.x = 224 (0x00e0)
   diaA.y = 750 (0x02ee)
   diaB.x = 200 (0x00c8)
   diaB.y = -700 (0xfd44)
   alef.x = 117 (0x0075)
   alef.y = 684 (0x02ac)


0x0128  (296)
   breakweight = 30 (0x001e)
   directionality = 3
   diaA.x = 224 (0x00e0)
   diaA.y = 750 (0x02ee)
   diaB.x = 222 (0x00de)
   diaB.y = -837 (0xfcbb)
   alef.x = 117 (0x0075)
   alef.y = 684 (0x02ac)


0x0129  (297)
   breakweight = 30 (0x001e)
   directionality = 3
   diaA.x = 224 (0x00e0)
   diaA.y = 750 (0x02ee)
   diaB.x = 200 (0x00c8)
   diaB.y = -700 (0xfd44)
   alef.x = 117 (0x0075)
   alef.y = 684 (0x02ac)


0x012a  (298)
   breakweight = 30 (0x001e)
   directionality = 3
   diaA.x = 210 (0x00d2)
   diaA.y = 1000 (0x03e8)
   diaB.x = 150 (0x0096)
   diaB.y = -530 (0xfdee)
   alef.x = 109 (0x006d)
   alef.y = 848 (0x0350)


0x012b  (299)
   breakweight = 30 (0x001e)
   directionality = 3
   diaA.x = 210 (0x00d2)
   diaA.y = 1000 (0x03e8)
   diaB.x = 150 (0x0096)
   diaB.y = -530 (0xfdee)
   alef.x = 109 (0x006d)
   alef.y = 889 (0x0379)


0x012c  (300)
   breakweight = 30 (0x001e)
   directionality = 3
   diaA.x = 210 (0x00d2)
   diaA.y = 1000 (0x03e8)
   diaB.x = 150 (0x0096)
   diaB.y = -530 (0xfdee)
   alef.x = 105 (0x0069)
   alef.y = 901 (0x0385)


0x012d  (301)
   breakweight = 30 (0x001e)
   directionality = 3
   diaA.x = 280 (0x0118)
   diaA.y = 1020 (0x03fc)
   diaB.x = 150 (0x0096)
   diaB.y = -530 (0xfdee)
   alef.x = 113 (0x0071)
   alef.y = 881 (0x0371)


0x012e  (302)
   breakweight = 30 (0x001e)
   directionality = 3
   diaA.x = 280 (0x0118)
   diaA.y = 960 (0x03c0)
   diaB.x = 150 (0x0096)
   diaB.y = -530 (0xfdee)
   alef.x = 121 (0x0079)
   alef.y = 796 (0x031c)


0x012f  (303)
   breakweight = 30 (0x001e)
   diaA.x = 231 (0x00e7)
   diaA.y = 1320 (0x0528)
   diaB.x = 150 (0x0096)
   diaB.y = -530 (0xfdee)
   alef.x = 121 (0x0079)
   alef.y = 945 (0x03b1)


0x0130  (304)
   breakweight = 30 (0x001e)
   diaA.x = 192 (0x00c0)
   diaA.y = 1487 (0x05cf)
   diaB.x = 150 (0x0096)
   diaB.y = -530 (0xfdee)
   alef.x = 113 (0x0071)
   alef.y = 1130 (0x046a)


0x0131  (305)
   breakweight = 30 (0x001e)
   diaA.x = 226 (0x00e2)
   diaA.y = 1115 (0x045b)
   diaB.x = 150 (0x0096)
   diaB.y = -530 (0xfdee)
   alef.x = 121 (0x0079)
   alef.y = 933 (0x03a5)


0x0132  (306)
   breakweight = 30 (0x001e)
   directionality = 3
   diaA.x = 255 (0x00ff)
   diaA.y = 870 (0x0366)
   diaB.x = 150 (0x0096)
   diaB.y = -530 (0xfdee)
   alef.x = 109 (0x006d)
   alef.y = 796 (0x031c)


0x0133  (307)
   breakweight = 30 (0x001e)
   directionality = 3
   diaA.x = 224 (0x00e0)
   diaA.y = 750 (0x02ee)
   diaB.x = 150 (0x0096)
   diaB.y = -530 (0xfdee)
   alef.x = 117 (0x0075)
   alef.y = 684 (0x02ac)


0x0134  (308)
   breakweight = 30 (0x001e)
   directionality = 3
   above.x = 394 (0x018a)
   above.y = 498 (0x01f2)
   below.x = 745 (0x02e9)
   below.y = -306 (0xfece)
   diaA.x = 345 (0x0159)
   diaA.y = 645 (0x0285)
   diaB.x = 500 (0x01f4)
   diaB.y = -400 (0xfe70)
   diaDigitA.x = 345 (0x0159)
   diaDigitA.y = 645 (0x0285)


0x0135  (309)
   breakweight = 30 (0x001e)
   directionality = 3
   diaA.x = 329 (0x0149)
   diaA.y = 944 (0x03b0)
   diaB.x = 500 (0x01f4)
   diaB.y = -400 (0xfe70)


0x0136  (310)
   breakweight = 30 (0x001e)
   directionality = 3
   component.base = 29 (0x001d)
   component.hamza = 33 (0x0021)
   component.base.top = 461 (0x01cd)
   component.base.bottom = -238 (0xff12)
   component.base.right = 1130 (0x046a)
   component.hamza.top = 881 (0x0371)
   component.hamza.bottom = 461 (0x01cd)
   component.hamza.right = 847 (0x034f)
   diaA.x = 359 (0x0167)
   diaA.y = 1008 (0x03f0)
   diaB.x = 450 (0x01c2)
   diaB.y = -400 (0xfe70)


0x0137  (311)
   breakweight = 30 (0x001e)
   directionality = 3
   diaA.x = 325 (0x0145)
   diaA.y = 709 (0x02c5)
   diaB.x = 342 (0x0156)
   diaB.y = -620 (0xfd94)


0x0138  (312)
   breakweight = 30 (0x001e)
   above.x = 410 (0x019a)
   above.y = 512 (0x0200)
   below.x = 410 (0x019a)
   below.y = -287 (0xfee1)
   diaA.x = 329 (0x0149)
   diaA.y = 705 (0x02c1)
   diaB.x = 453 (0x01c5)
   diaB.y = -406 (0xfe6a)


0x0139  (313)
   breakweight = 30 (0x001e)
   directionality = 3
   diaA.x = 179 (0x00b3)
   diaA.y = 692 (0x02b4)
   diaB.x = 450 (0x01c2)
   diaB.y = -400 (0xfe70)


0x013a  (314)
   breakweight = 30 (0x001e)
   directionality = 3
   diaA.x = 325 (0x0145)
   diaA.y = 706 (0x02c2)
   diaB.x = 450 (0x01c2)
   diaB.y = -400 (0xfe70)
   diaDigitA.x = 325 (0x0145)
   diaDigitA.y = 706 (0x02c2)
   diaDigitB.x = 450 (0x01c2)
   diaDigitB.y = -400 (0xfe70)


0x013b  (315)
   breakweight = 30 (0x001e)
   directionality = 3
   diaA.x = 402 (0x0192)
   diaA.y = 1030 (0x0406)
   diaB.x = 450 (0x01c2)
   diaB.y = -400 (0xfe70)


0x013c  (316)
   breakweight = 30 (0x001e)
   directionality = 3
   diaA.x = 420 (0x01a4)
   diaA.y = 705 (0x02c1)
   diaB.x = 385 (0x0181)
   diaB.y = -731 (0xfd25)


0x013d  (317)
   breakweight = 30 (0x001e)
   directionality = 3
   diaA.x = 420 (0x01a4)
   diaA.y = 705 (0x02c1)
   diaB.x = 385 (0x0181)
   diaB.y = -782 (0xfcf2)


0x013e  (318)
   breakweight = 30 (0x001e)
   directionality = 3
   diaA.x = 389 (0x0185)
   diaA.y = 739 (0x02e3)
   diaB.x = 400 (0x0190)
   diaB.y = -400 (0xfe70)


0x013f  (319)
   breakweight = 30 (0x001e)
   directionality = 3
   diaA.x = 495 (0x01ef)
   diaA.y = 675 (0x02a3)
   diaB.x = 400 (0x0190)
   diaB.y = -400 (0xfe70)


0x0140  (320)
   breakweight = 30 (0x001e)
   directionality = 3
   above.x = 662 (0x0296)
   above.y = 410 (0x019a)
   below.x = 657 (0x0291)
   below.y = -98 (0xff9e)
   diaA.x = 660 (0x0294)
   diaA.y = 585 (0x0249)
   diaB.x = 651 (0x028b)
   diaB.y = -310 (0xfeca)
   alef.x = 298 (0x012a)
   alef.y = 583 (0x0247)
   ring.x = 636 (0x027c)
   ring.y = 12 (0x000c)


0x0141  (321)
   breakweight = 30 (0x001e)
   directionality = 3
   diaA.x = 660 (0x0294)
   diaA.y = 585 (0x0249)
   diaB.x = 645 (0x0285)
   diaB.y = -427 (0xfe55)
   alef.x = 298 (0x012a)
   alef.y = 583 (0x0247)


0x0142  (322)
   breakweight = 30 (0x001e)
   directionality = 3
   diaA.x = 602 (0x025a)
   diaA.y = 906 (0x038a)
   diaB.x = 651 (0x028b)
   diaB.y = -310 (0xfeca)
   alef.x = 298 (0x012a)
   alef.y = 684 (0x02ac)


0x0143  (323)
   breakweight = 30 (0x001e)
   directionality = 3
   diaA.x = 598 (0x0256)
   diaA.y = 1030 (0x0406)
   diaB.x = 651 (0x028b)
   diaB.y = -310 (0xfeca)
   alef.x = 298 (0x012a)
   alef.y = 684 (0x02ac)


0x0144  (324)
   breakweight = 30 (0x001e)
   directionality = 3
   diaA.x = 581 (0x0245)
   diaA.y = 1149 (0x047d)
   diaB.x = 651 (0x028b)
   diaB.y = -310 (0xfeca)
   alef.x = 294 (0x0126)
   alef.y = 684 (0x02ac)


0x0145  (325)
   breakweight = 30 (0x001e)
   directionality = 3
   diaA.x = 600 (0x0258)
   diaA.y = 1000 (0x03e8)
   diaB.x = 651 (0x028b)
   diaB.y = -310 (0xfeca)
   alef.x = 290 (0x0122)
   alef.y = 684 (0x02ac)


0x0146  (326)
   breakweight = 30 (0x001e)
   directionality = 3
   diaA.x = 660 (0x0294)
   diaA.y = 585 (0x0249)
   diaB.x = 645 (0x0285)
   diaB.y = -598 (0xfdaa)
   alef.x = 298 (0x012a)
   alef.y = 583 (0x0247)


0x0147  (327)
   breakweight = 30 (0x001e)
   directionality = 3
   diaA.x = 598 (0x0256)
   diaA.y = 893 (0x037d)
   diaB.x = 598 (0x0256)
   diaB.y = -436 (0xfe4c)
   alef.x = 290 (0x0122)
   alef.y = 684 (0x02ac)


0x0148  (328)
   breakweight = 30 (0x001e)
   directionality = 3
   diaA.x = 600 (0x0258)
   diaA.y = 1000 (0x03e8)
   diaB.x = 651 (0x028b)
   diaB.y = -310 (0xfeca)
   alef.x = 290 (0x0122)
   alef.y = 684 (0x02ac)


0x0149  (329)
   breakweight = 30 (0x001e)
   directionality = 3
   diaA.x = 660 (0x0294)
   diaA.y = 585 (0x0249)
   diaB.x = 654 (0x028e)
   diaB.y = -628 (0xfd8c)
   alef.x = 298 (0x012a)
   alef.y = 583 (0x0247)


0x014a  (330)
   breakweight = 30 (0x001e)
   directionality = 3
   diaA.x = 600 (0x0258)
   diaA.y = 1000 (0x03e8)
   diaB.x = 651 (0x028b)
   diaB.y = -310 (0xfeca)
   alef.x = 290 (0x0122)
   alef.y = 684 (0x02ac)


0x014b  (331)
   breakweight = 30 (0x001e)
   directionality = 3
   diaA.x = 660 (0x0294)
   diaA.y = 585 (0x0249)
   diaB.x = 637 (0x027d)
   diaB.y = -645 (0xfd7b)
   alef.x = 298 (0x012a)
   alef.y = 583 (0x0247)


0x014c  (332)
   breakweight = 30 (0x001e)
   directionality = 3
   diaA.x = 660 (0x0294)
   diaA.y = 585 (0x0249)
   diaB.x = 628 (0x0274)
   diaB.y = -474 (0xfe26)
   alef.x = 298 (0x012a)
   alef.y = 583 (0x0247)


0x014d  (333)
   breakweight = 30 (0x001e)
   directionality = 3
   diaA.x = 607 (0x025f)
   diaA.y = 1021 (0x03fd)
   diaB.x = 641 (0x0281)
   diaB.y = -461 (0xfe33)
   alef.x = 290 (0x0122)
   alef.y = 684 (0x02ac)


0x014e  (334)
   breakweight = 30 (0x001e)
   directionality = 3
   diaA.x = 660 (0x0294)
   diaA.y = 585 (0x0249)
   diaB.x = 624 (0x0270)
   diaB.y = -628 (0xfd8c)
   alef.x = 298 (0x012a)
   alef.y = 583 (0x0247)


0x014f  (335)
   breakweight = 30 (0x001e)
   directionality = 3
   diaA.x = 620 (0x026c)
   diaA.y = 863 (0x035f)
   diaB.x = 624 (0x0270)
   diaB.y = -624 (0xfd90)
   alef.x = 290 (0x0122)
   alef.y = 684 (0x02ac)


0x0150  (336)
   breakweight = 30 (0x001e)
   directionality = 3
   diaA.x = 624 (0x0270)
   diaA.y = 863 (0x035f)
   diaB.x = 624 (0x0270)
   diaB.y = -487 (0xfe19)
   alef.x = 290 (0x0122)
   alef.y = 684 (0x02ac)


0x0151  (337)
   breakweight = 30 (0x001e)
   directionality = 3
   diaA.x = 660 (0x0294)
   diaA.y = 585 (0x0249)
   diaB.x = 620 (0x026c)
   diaB.y = -521 (0xfdf7)
   alef.x = 298 (0x012a)
   alef.y = 583 (0x0247)


0x0152  (338)
   breakweight = 30 (0x001e)
   directionality = 3
   diaA.x = 658 (0x0292)
   diaA.y = 914 (0x0392)
   diaB.x = 651 (0x028b)
   diaB.y = -310 (0xfeca)
   alef.x = 290 (0x0122)
   alef.y = 684 (0x02ac)


0x0153  (339)
   breakweight = 30 (0x001e)
   directionality = 3
   diaA.x = 400 (0x0190)
   diaA.y = 750 (0x02ee)
   diaB.x = 400 (0x0190)
   diaB.y = -840 (0xfcb8)
   alef.x = 201 (0x00c9)
   alef.y = 684 (0x02ac)


0x0154  (340)
   breakweight = 30 (0x001e)
   directionality = 3
   above.x = 525 (0x020d)
   above.y = 443 (0x01bb)
   diaA.x = 400 (0x0190)
   diaA.y = 750 (0x02ee)
   diaB.x = 400 (0x0190)
   diaB.y = -825 (0xfcc7)
   alef.x = 201 (0x00c9)
   alef.y = 684 (0x02ac)
   diaDigitB.x = 525 (0x020d)
   diaDigitB.y = -20 (0xffec)
   center.x = 526 (0x020e)
   center.y = -200 (0xff38)


0x0155  (341)
   breakweight = 30 (0x001e)
   directionality = 3
   diaA.x = 400 (0x0190)
   diaA.y = 900 (0x0384)
   diaB.x = 400 (0x0190)
   diaB.y = -825 (0xfcc7)
   alef.x = 201 (0x00c9)
   alef.y = 684 (0x02ac)


0x0156  (342)
   breakweight = 30 (0x001e)
   directionality = 3
   diaA.x = 400 (0x0190)
   diaA.y = 950 (0x03b6)
   diaB.x = 400 (0x0190)
   diaB.y = -825 (0xfcc7)
   alef.x = 201 (0x00c9)
   alef.y = 684 (0x02ac)


0x0157  (343)
   breakweight = 30 (0x001e)
   directionality = 3
   diaA.x = 400 (0x0190)
   diaA.y = 1020 (0x03fc)
   diaB.x = 400 (0x0190)
   diaB.y = -825 (0xfcc7)
   alef.x = 201 (0x00c9)
   alef.y = 800 (0x0320)


0x0158  (344)
   breakweight = 30 (0x001e)
   directionality = 3
   diaA.x = 400 (0x0190)
   diaA.y = 750 (0x02ee)
   diaB.x = 400 (0x0190)
   diaB.y = -825 (0xfcc7)
   alef.x = 201 (0x00c9)
   alef.y = 684 (0x02ac)


0x0159  (345)
   breakweight = 30 (0x001e)
   directionality = 3
   diaA.x = 400 (0x0190)
   diaA.y = 750 (0x02ee)
   diaB.x = 400 (0x0190)
