FINITE STATE MACHINES
   Matched=0,1,2,3,4,5,6,7,8,9,20,21,22,23,24,25,26,27,28,29,
   Success=9,

49: 7
                             0     0     0     0     0     0     0     0     0     0     0     0    53    53    53     0    53   108     0     0    54   108     0     0    53     0     0     0
   Matched=10,11,12,13,14,15,30,31,32,33,34,35,
   Success=15,

50: 7
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0   109     0     0     0   109     0     0     0     0     0     0
   Matched=16,36,
   Success=16,

51: 8
                             0     0     0     0     0     0     0     0     0     0     0     0    55    55    55     0    55   110     0     0    56   110     0     0    55     0     0     0
   Matched=0,1,2,3,4,5,6,7,20,21,22,23,24,25,26,27,
   Success=7,

52: 8
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0   111     0     0     0   111     0     0     0     0     0     0
   Matched=8,28,
   Success=8,

53: 8
                             0     0     0     0     0     0     0     0     0     0     0     0    57    57    57     0    57   112     0     0    58   112     0     0    57     0     0     0
   Matched=10,11,12,13,30,31,32,33,
   Success=13,

54: 8
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0   113     0     0     0   113     0     0     0     0     0     0
   Matched=14,34,
   Success=14,

55: 9
                             0     0     0     0     0     0     0     0     0     0     0     0    59    59    59     0    59   114     0     0    60   114     0     0    59     0     0     0
   Matched=0,1,2,3,4,5,20,21,22,23,24,25,
   Success=5,

56: 9
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0   115     0     0     0   115     0     0     0     0     0     0
   Matched=6,26,
   Success=6,

57: 9
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0   116     0     0    61   116     0     0     0     0     0     0
   Matched=10,11,30,31,
   Success=11,

58: 9
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0   117     0     0     0   117     0     0     0     0     0     0
   Matched=12,32,
   Success=12,

59: 10
                             0     0     0     0     0     0     0     0     0     0     0     0    62    62    62     0    62   118     0     0    63   118     0     0    62     0     0     0
   Matched=0,1,2,3,20,21,22,23,
   Success=3,

60: 10
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0   119     0     0     0   119     0     0     0     0     0     0
   Matched=4,24,
   Success=4,

61: 10
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0   120     0     0     0   120     0     0     0     0     0     0
   Matched=10,30,
   Success=10,

62: 11
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0   121     0     0    64   121     0     0     0     0     0     0
   Matched=0,1,20,21,
   Success=1,

63: 11
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0   122     0     0     0   122     0     0     0     0     0     0
   Matched=2,22,
   Success=2,

64: 12
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0   123     0     0     0   123     0     0     0     0     0     0
   Matched=0,20,
   Success=0,

65: 2
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=80,
   Success=80,

66: 2
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=81,
   Success=81,

67: 2
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=82,
   Success=82,

68: 3
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=52,
   Success=52,

69: 3
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=73,
   Success=73,

70: 3
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=56,
   Success=56,

71: 3
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=77,
   Success=77,

72: 3
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=79,
   Success=79,

73: 3
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=55,56,
   Success=55,56,

74: 4
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=41,
   Success=41,

75: 4
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=42,
   Success=42,

76: 4
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=43,
   Success=43,

77: 4
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=44,
   Success=44,

78: 4
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=45,
   Success=45,

79: 4
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=46,
   Success=46,

80: 4
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=47,
   Success=47,

81: 4
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=51,
   Success=51,

82: 4
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=53,
   Success=53,

83: 4
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=65,
   Success=65,

84: 4
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=69,
   Success=69,

85: 4
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=71,
   Success=71,

86: 4
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=72,
   Success=72,

87: 4
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=75,
   Success=75,

88: 4
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=78,
   Success=78,

89: 4
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=76,
   Success=76,

90: 5
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=61,
   Success=61,

91: 5
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=48,49,
   Success=48,49,

92: 5
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=50,
   Success=50,

93: 5
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0
   Matched=63,
