FINITE STATE MACHINES
                             0     0     0    22    19    20    19    21    21   101   103    99   155   100    21    21   155   151   150   156   158     0   134   136   136   154   135   160   159   163   164   144   145   157   155   157   149   148   152   153   193   194   175   176   162   161   169   137   170   138   140   139   190   189   187   188   179   180     0   177   178   182   181   173   174   165   166   141   143   142   167   168   184   171   172   183   185   186   191   192   132   147   132     0    23     0    44    17     0   102   146    18     0     0     0     0     0     0   133     0     0    24    25    26    27    28    29    30    31    32    33   104   105   106   107   108   109    34    35    36    37    38    39    40    41    42    34    35    36    37    38    39    40    41    42   147   147   110
   Matched=0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,56,57,60,61,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,151,153,154,155,156,157,158,159,160,161,162,
   Success=none

9: 2
                             0     0     0    22    19    20    19    21    21   101   103    99   155   100    21    21   155   151   150   156   158     0   134   136   136   154   135   160   159   163   164   144   145   157   155   157   149   148   152   153   193   194   175   176   162   161   169   137   170   138   140   139   190   189   187   188   179   180     0   177   178   182   181   173   174   165   166   141   143   142   167   168   184   171   172   183   185   186   191   192   132   147   132     0    23     0     0    17     0   102   146    18     0     0    45     0     0     0   133     0     0    24    25    26    27    28    29    30    31    32    33   104   105   106   107   108   109    34    35    36    37    38    39    40    41    42    34    35    36    37    38    39    40    41    42   147   147   110
   Matched=0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,52,53,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,151,153,154,155,156,157,158,159,160,161,162,
   Success=none

10: 2
                             0     0     0    22    19    20    19    21    21   101   103    99   155   100    21    21   155   151   150   156   158     0   134   136   136   154   135   160   159   163   164   144   145   157   155   157   149   148   152   153   193   194   175   176   162   161   169   137   170   138   140   139   190   189   187   188   179   180     0   177   178   182   181   173   174   165   166   141   143   142   167   168   184   171   172   183   185   186   191   192   132   147   132     0    23     0    46    17     0   102   146    18     0     0     0     0     0     0   133     0     0    24    25    26    27    28    29    30    31    32    33   104   105   106   107   108   109    34    35    36    37    38    39    40    41    42    34    35    36    37    38    39    40    41    42   147   147   110
   Matched=0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,151,153,154,155,156,157,158,159,160,161,162,
   Success=none

11: 2
                             0    47     0    22    19    20    19    21    21   101   103    99   155   100    21    21   155   151   150   156   158     0   134   136   136   154   135   160   159   163   164   144   145   157   155   157   149   148   152   153   193   194   175   176   162   161   169   137   170   138   140   139   190   189   187   188   179   180     0   177   178   182   181   173   174   165   166   141   143   142   167   168   184   171   172   183   185   186   191   192   132   147   132     0    23     0     0    17     0   102   146    18     0     0     0     0     0     0   133     0     0    24    25    26    27    28    29    30    31    32    33   104   105   106   107   108   109    34    35    36    37    38    39    40    41    42    34    35    36    37    38    39    40    41    42   147   147   110
   Matched=0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,153,154,155,156,157,158,159,160,161,162,
   Success=none

12: 2
                             0   111     0    22    19    20    19    21    21   101   103    99   155   100    21    21   155   151   150   156   158     0   134   136   136   154   135   160   159   163   164   144   145   157   155   157   149   148   152   153   193   194   175   176   162   161   169   137   170   138   140   139   190   189   187   188   179   180     0   177   178   182   181   173   174   165   166   141   143   142   167   168   184   171   172   183   185   186   191   192   132   147   132     0    23     0     0    17     0   102   146    18     0     0     0     0     0     0   133     0     0    24    25    26    27    28    29    30    31    32    33   104   105   106   107   108   109    34    35    36    37    38    39    40    41    42    34    35    36    37    38    39    40    41    42   147   147   112
   Matched=0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,
   Success=none

13: 2
                             0     0     0    22    19    20    19    21    21   101   103    99   155   100    21    21   155   151   150   156   158     0   134   136   136   154   135   160   159   163   164   144   145   157   155   157   149   148   152   153   193   194   175   176   162   161   169   137   170   138   140   139   190   189   187   188   179   180     0   177   178   182   181   173   174   165   166   141   143   142   167   168   184   171   172   183   185   186   191   192   132   147   132     0    23     0     0    17     0   102   146    18     0     0    48     0     0     0   133     0     0    24    25    26    27    28    29    30    31    32    33   104   105   106   107   108   109    34    35    36    37    38    39    40    41    42    34    35    36    37    38    39    40    41    42   147   147   110
   Matched=0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,46,47,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,151,153,154,155,156,157,158,159,160,161,162,
   Success=none

14: 2
                             0     0     0    22    19    20    19    21    21   101   103    99   155   100    21    21   155   151   150   156   158     0   134   136   136   154   135   160   159   163   164   144   145   157   155   157   149   148   152   153   193   194   175   176   162   161   169   137   170   138   140   139   190   189   187   188   179   180     0   177   178   182   181   173   174   165   166   141   143   142   167   168   184   171   172   183   185   186   191   192   132   147   132     0    23     0    49    17     0   102   146    18     0     0     0     0     0     0   133     0     0    24    25    26    27    28    29    30    31    32    33   104   105   106   107   108   109    34    35    36    37    38    39    40    41    42    34    35    36    37    38    39    40    41    42   147   147   110
   Matched=0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,54,55,58,59,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,151,153,154,155,156,157,158,159,160,161,162,
   Success=none

15: 2
                             0     0     0    22    19    20    19    21    21   101   103    99   155   100    21    21   155   151   150   156   158     0   134   136   136   154   135   160   159   163   164   144   145   157   155   157   149   148   152   153   193   194   175   176   162   161   169   137   170   138   140   139   190   189   187   188   179   180     0   177   178   182   181   173   174   165   166   141   143   142   167   168   184   171   172   183   185   186   191   192   132   147   132     0    23     0     0    17     0   102   146    18     0     0    50     0     0     0   133     0     0    24    25    26    27    28    29    30    31    32    33   104   105   106   107   108   109    34    35    36    37    38    39    40    41    42    34    35    36    37    38    39    40    41    42   147   147   110
   Matched=0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,50,51,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,151,153,154,155,156,157,158,159,160,161,162,
   Success=none

16: 2
                             0     0     0    22    19    20    19    21    21   101   103    99   155   100    21    21   155   151   150   156   158     0   134   136   136   154   135   160   159   163   164   144   145   157   155   157   149   148   152   153   193   194   175   176   162   161   169   137   170   138   140   139   190   189   187   188   179   180     0   177   178   182   181   173   174   165   166   141   143   142   167   168   184   171   172   183   185   186   191   192   132   147   132     0    23     0    51    17     0   102   146    18     0     0     0     0     0     0   133     0     0    24    25    26    27    28    29    30    31    32    33   104   105   106   107   108   109    34    35    36    37    38    39    40    41    42    34    35    36    37    38    39    40    41    42   147   147   110
   Matched=0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,62,63,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,151,153,154,155,156,157,158,159,160,161,162,
   Success=none

17: 3
                             0    52    52    52    52    52    52    52    52    52    52    52    52    52    52    52    52    52    52    52    52    52    52     0    52    52    52    52    52    52    52    52    52    52     0     0    52    52    52    52    52    52    52    52    52    52    52    52    52    52    52    52     0     0    52    52    52    52     0    52    52    52    52    52    52    52    52    52    52    52    52    52    52    52    52    52     0     0     0     0     0    52    52    52    52     0    52     0     0    52    52     0     0     0    52    52     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0    52     0     0
   Matched=0,1,2,3,4,5,
   Success=none

18: 3
                             0    53    53    53    53    53    53    53    53    53    53    53    53    53    53    53    53    53    53    53    53    53    53     0    53    53    53    53    53    53    53    53    53    53     0     0    53    53    53    53    53    53    53    53    53    53    53    53    53    53    53    53     0     0    53    53    53    53     0    53    53    53    53    53    53    53    53    53    53    53    53    53    53    53    53    53     0     0     0     0     0    53    53    53    53     0    53     0     0    53    53     0     0     0    53    53     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0    53     0     0
   Matched=6,7,8,9,10,11,
   Success=none

19: 3
                             0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0    54     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0    54     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0    54    54    54    54     0     0    54    54     0     0     0    54    54    54    54     0   195    54     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0     0    54     0     0
