GLYPH ATTRIBUTE IDS

0: component.p1
   breakweight = 30 (0x001e)
   directionality = 1
   H.x = 557 (0x022d)
   L.x = 557 (0x022d)
   L.y = -100 (0xff9c)
   O.x = 783 (0x030f)
   R.x = 1114 (0x045a)
   R.y = 1000 (0x03e8)
   U.x = 557 (0x022d)
   U.y = 1500 (0x05dc)


0x007b  (123)
   breakweight = 30 (0x001e)
   directionality = 1
   H.x = 557 (0x022d)
   L.x = 557 (0x022d)
   L.y = -100 (0xff9c)
   O.x = 783 (0x030f)
   R.x = 1114 (0x045a)
   R.y = 1000 (0x03e8)
   U.x = 557 (0x022d)
   U.y = 1500 (0x05dc)


0x007c  (124)
   breakweight = 30 (0x001e)
   directionality = 1
   H.x = 557 (0x022d)
   L.x = 557 (0x022d)
   L.y = -100 (0xff9c)
   O.x = 783 (0x030f)
   R.x = 1114 (0x045a)
   R.y = 1000 (0x03e8)
   U.x = 557 (0x022d)
   U.y = 1500 (0x05dc)


0x007d  (125)
   breakweight = 30 (0x001e)
   directionality = 1
   H.x = 557 (0x022d)
   L.x = 557 (0x022d)
   L.y = -100 (0xff9c)
   O.x = 783 (0x030f)
   R.x = 1114 (0x045a)
   R.y = 1000 (0x03e8)
   U.x = 557 (0x022d)
   U.y = 1500 (0x05dc)


0x007e  (126)
   breakweight = 30 (0x001e)
   directionality = 1
   H.x = 526 (0x020e)
   L.x = 582 (0x0246)
   L.y = -100 (0xff9c)
   O.x = 634 (0x027a)
   R.x = 1165 (0x048d)
   R.y = 1000 (0x03e8)
   U.x = 582 (0x0246)
   U.y = 1500 (0x05dc)


0x007f  (127)
   breakweight = 30 (0x001e)
   directionality = 1
   H.x = 526 (0x020e)
   L.x = 582 (0x0246)
   L.y = -100 (0xff9c)
   O.x = 634 (0x027a)
   R.x = 1165 (0x048d)
   R.y = 1000 (0x03e8)
   U.x = 582 (0x0246)
   U.y = 1500 (0x05dc)


0x0080  (128)
   breakweight = 30 (0x001e)
   directionality = 1
   H.x = 526 (0x020e)
   L.x = 582 (0x0246)
   L.y = -100 (0xff9c)
   O.x = 634 (0x027a)
   R.x = 1165 (0x048d)
   R.y = 1000 (0x03e8)
   U.x = 582 (0x0246)
   U.y = 1500 (0x05dc)


0x0081  (129)
   breakweight = 30 (0x001e)
   directionality = 1
   H.x = 526 (0x020e)
   L.x = 582 (0x0246)
   L.y = -100 (0xff9c)
   O.x = 634 (0x027a)
   R.x = 1165 (0x048d)
   R.y = 1000 (0x03e8)
   U.x = 582 (0x0246)
   U.y = 1500 (0x05dc)


0x0082  (130)
   breakweight = 30 (0x001e)


0x0083  (131)
   breakweight = 30 (0x001e)
   directionality = 6


0x0084  (132)
   breakweight = 30 (0x001e)
   directionality = 6


0x0085  (133)
   breakweight = 30 (0x001e)
   directionality = 6


0x0086  (134)
   breakweight = 30 (0x001e)


0x0087  (135)
   breakweight = 30 (0x001e)


0x0088  (136)
   breakweight = 30 (0x001e)


0x0089  (137)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 631 (0x0277)
   L.y = -100 (0xff9c)
   U.x = 631 (0x0277)
   U.y = 1540 (0x0604)


0x008a  (138)
   breakweight = 30 (0x001e)


0x008b  (139)
   breakweight = 30 (0x001e)


0x008c  (140)
   breakweight = 30 (0x001e)


0x008d  (141)
   breakweight = 30 (0x001e)
   U.x = 421 (0x01a5)
   U.y = 1500 (0x05dc)


0x008e  (142)
   breakweight = 30 (0x001e)
   U.x = 323 (0x0143)
   U.y = 1500 (0x05dc)


0x008f  (143)
   breakweight = 30 (0x001e)


0x0090  (144)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 1100 (0x044c)
   L.y = -100 (0xff9c)
   U.x = 1100 (0x044c)
   U.y = 1500 (0x05dc)


0x0091  (145)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 748 (0x02ec)
   L.y = -100 (0xff9c)
   U.x = 748 (0x02ec)
   U.y = 1500 (0x05dc)


0x0092  (146)
   breakweight = 30 (0x001e)


0x0093  (147)
   breakweight = 30 (0x001e)
   directionality = 6


0x0094  (148)
   breakweight = 30 (0x001e)


0x0095  (149)
   breakweight = 30 (0x001e)


0x0096  (150)
   breakweight = 30 (0x001e)
   directionality = 6


0x0097  (151)
   breakweight = 30 (0x001e)
   directionality = 1


0x0098  (152)
   breakweight = 30 (0x001e)


0x0099  (153)
   breakweight = 30 (0x001e)
   L.x = 607 (0x025f)
   L.y = -100 (0xff9c)
   U.x = 607 (0x025f)
   U.y = 1500 (0x05dc)


0x009a  (154)
   breakweight = 30 (0x001e)


0x009b  (155)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 608 (0x0260)
   L.y = -100 (0xff9c)
   U.x = 608 (0x0260)
   U.y = 1100 (0x044c)


0x009c  (156)
   breakweight = 30 (0x001e)


0x009d  (157)
   breakweight = 30 (0x001e)
   directionality = 1


0x009e  (158)
   breakweight = 30 (0x001e)
   directionality = 1


0x009f  (159)
   breakweight = 30 (0x001e)
   directionality = 1


0x00a0  (160)
   breakweight = 30 (0x001e)
   directionality = 1
   H.x = 770 (0x0302)
   L.x = 770 (0x0302)
   L.y = -100 (0xff9c)
   O.x = 792 (0x0318)
   R.x = 1477 (0x05c5)
   R.y = 1000 (0x03e8)
   U.x = 770 (0x0302)
   U.y = 1100 (0x044c)


0x00a1  (161)
   breakweight = 30 (0x001e)
   directionality = 1
   H.x = 557 (0x022d)
   L.x = 557 (0x022d)
   L.y = -100 (0xff9c)
   O.x = 608 (0x0260)
   R.x = 1114 (0x045a)
   R.y = 1000 (0x03e8)
   U.x = 557 (0x022d)
   U.y = 1100 (0x044c)


0x00a2  (162)
   breakweight = 30 (0x001e)


0x00a3  (163)
   breakweight = 30 (0x001e)


0x00a4  (164)
   breakweight = 30 (0x001e)


0x00a5  (165)
   breakweight = 30 (0x001e)


0x00a6  (166)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 299 (0x012b)
   L.y = -500 (0xfe0c)
   U.x = 299 (0x012b)
   U.y = 1540 (0x0604)


0x00a7  (167)
   breakweight = 30 (0x001e)


0x00a8  (168)
   breakweight = 30 (0x001e)


0x00a9  (169)
   breakweight = 30 (0x001e)


0x00aa  (170)
   breakweight = 30 (0x001e)


0x00ab  (171)
   breakweight = 30 (0x001e)


0x00ac  (172)
   breakweight = 15 (0x000f)
   directionality = 8
   H.x = 300 (0x012c)
   L.x = 300 (0x012c)
   L.y = -100 (0xff9c)
   O.x = 350 (0x015e)
   R.x = 600 (0x0258)
   R.y = 1000 (0x03e8)
   U.x = 300 (0x012c)
   U.y = 1500 (0x05dc)


0x00ad  (173)
   breakweight = 30 (0x001e)
   directionality = 1
   H.x = 1109 (0x0455)
   L.x = 683 (0x02ab)
   L.y = -100 (0xff9c)
   O.x = 1267 (0x04f3)
   U.x = 683 (0x02ab)
   U.y = 1900 (0x076c)


0x00ae  (174)
   breakweight = 30 (0x001e)
   directionality = 1
   H.x = 1109 (0x0455)
   L.x = 683 (0x02ab)
   L.y = -100 (0xff9c)
   O.x = 1267 (0x04f3)
   U.x = 683 (0x02ab)
   U.y = 1900 (0x076c)


0x00af  (175)
   breakweight = 30 (0x001e)
   directionality = 1
   H.x = 748 (0x02ec)
   L.x = 748 (0x02ec)
   L.y = -100 (0xff9c)
   O.x = 1005 (0x03ed)
   R.x = 1497 (0x05d9)
   R.y = 1000 (0x03e8)
   U.x = 748 (0x02ec)
   U.y = 1900 (0x076c)


0x00b0  (176)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 1030 (0x0406)
   L.y = -100 (0xff9c)
   U.x = 1030 (0x0406)
   U.y = 1500 (0x05dc)


0x00b1  (177)
   breakweight = 30 (0x001e)
   directionality = 1
   H.x = 840 (0x0348)
   L.x = 840 (0x0348)
   L.y = -100 (0xff9c)
   O.x = 897 (0x0381)
   R.x = 1679 (0x068f)
   R.y = 1000 (0x03e8)
   U.x = 840 (0x0348)
   U.y = 1100 (0x044c)


0x00b2  (178)
   breakweight = 30 (0x001e)


0x00b3  (179)
   breakweight = 30 (0x001e)


0x00b4  (180)
   breakweight = 30 (0x001e)


0x00b5  (181)
   breakweight = 30 (0x001e)


0x00b6  (182)
   breakweight = 30 (0x001e)


0x00b7  (183)
   breakweight = 30 (0x001e)


0x00b8  (184)
   breakweight = 30 (0x001e)


0x00b9  (185)
   breakweight = 30 (0x001e)


0x00ba  (186)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 542 (0x021e)
   L.y = -500 (0xfe0c)
   R.x = 1085 (0x043d)
   R.y = 1000 (0x03e8)
   U.x = 561 (0x0231)
   U.y = 1500 (0x05dc)


0x00bb  (187)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 641 (0x0281)
   L.y = -100 (0xff9c)
   U.x = 641 (0x0281)
   U.y = 1900 (0x076c)


0x00bc  (188)
   breakweight = 30 (0x001e)
   directionality = 8


0x00bd  (189)
   breakweight = 30 (0x001e)
   directionality = 6


0x00be  (190)
   breakweight = 30 (0x001e)


0x00bf  (191)
   breakweight = 30 (0x001e)


0x00c0  (192)
   breakweight = 30 (0x001e)
   directionality = 1


0x00c1  (193)
   breakweight = 30 (0x001e)
   directionality = 1


0x00c2  (194)
   breakweight = 30 (0x001e)


0x00c3  (195)
   breakweight = 30 (0x001e)


0x00c4  (196)
   breakweight = 30 (0x001e)


0x00c5  (197)
   breakweight = 30 (0x001e)


0x00c6  (198)
   breakweight = 30 (0x001e)
   directionality = 6


0x00c7  (199)
   breakweight = 30 (0x001e)
   directionality = 1
   H.x = 1109 (0x0455)
   L.x = 683 (0x02ab)
   L.y = -100 (0xff9c)
   O.x = 1267 (0x04f3)
   U.x = 683 (0x02ab)
   U.y = 1900 (0x076c)


0x00c8  (200)
   breakweight = 30 (0x001e)
   directionality = 1
   H.x = 597 (0x0255)
   L.x = 597 (0x0255)
   L.y = -100 (0xff9c)
   O.x = 980 (0x03d4)
   U.x = 597 (0x0255)
   U.y = 1900 (0x076c)


0x00c9  (201)
   breakweight = 30 (0x001e)
   directionality = 1
   H.x = 1109 (0x0455)
   L.x = 683 (0x02ab)
   L.y = -100 (0xff9c)
   O.x = 1267 (0x04f3)
   U.x = 683 (0x02ab)
   U.y = 1900 (0x076c)


0x00ca  (202)
   breakweight = 30 (0x001e)
   directionality = 1
   H.x = 597 (0x0255)
   L.x = 597 (0x0255)
   L.y = -100 (0xff9c)
   O.x = 980 (0x03d4)
   U.x = 597 (0x0255)
   U.y = 1900 (0x076c)


0x00cb  (203)
   breakweight = 30 (0x001e)
   directionality = 1
   H.x = 597 (0x0255)
   L.x = 597 (0x0255)
   L.y = -100 (0xff9c)
   O.x = 980 (0x03d4)
   U.x = 597 (0x0255)
   U.y = 1900 (0x076c)


0x00cc  (204)
   breakweight = 30 (0x001e)
   directionality = 1
   H.x = 338 (0x0152)
   L.x = 338 (0x0152)
   L.y = -100 (0xff9c)
   O.x = 494 (0x01ee)
   U.x = 338 (0x0152)
   U.y = 1900 (0x076c)


0x00cd  (205)
   breakweight = 30 (0x001e)
   directionality = 1
   H.x = 338 (0x0152)
   L.x = 338 (0x0152)
   L.y = -100 (0xff9c)
   O.x = 494 (0x01ee)
   U.x = 338 (0x0152)
   U.y = 1900 (0x076c)


0x00ce  (206)
   breakweight = 30 (0x001e)
   directionality = 1
   H.x = 338 (0x0152)
   L.x = 338 (0x0152)
   L.y = -100 (0xff9c)
   O.x = 494 (0x01ee)
   U.x = 338 (0x0152)
   U.y = 1900 (0x076c)


0x00cf  (207)
   breakweight = 30 (0x001e)
   directionality = 1
   H.x = 338 (0x0152)
   L.x = 338 (0x0152)
   L.y = -100 (0xff9c)
   O.x = 494 (0x01ee)
   U.x = 338 (0x0152)
   U.y = 1900 (0x076c)


0x00d0  (208)
   breakweight = 30 (0x001e)
   directionality = 1
   H.x = 748 (0x02ec)
   L.x = 748 (0x02ec)
   L.y = -100 (0xff9c)
   O.x = 1005 (0x03ed)
   R.x = 1497 (0x05d9)
   R.y = 1000 (0x03e8)
   U.x = 748 (0x02ec)
   U.y = 1900 (0x076c)


0x00d1  (209)
   breakweight = 30 (0x001e)
   directionality = 1
   H.x = 748 (0x02ec)
   L.x = 748 (0x02ec)
   L.y = -100 (0xff9c)
   O.x = 1005 (0x03ed)
   R.x = 1497 (0x05d9)
   R.y = 1000 (0x03e8)
   U.x = 748 (0x02ec)
   U.y = 1900 (0x076c)


0x00d2  (210)
   breakweight = 30 (0x001e)
   H.x = 533 (0x0215)
   H.gpoint = 21 (0x0015)
   L.x = 533 (0x0215)
   L.y = -100 (0xff9c)
   O.x = 583 (0x0247)
   U.x = 533 (0x0215)
   U.y = 1100 (0x044c)


0x00d3  (211)
   breakweight = 30 (0x001e)
   directionality = 1
   H.x = 748 (0x02ec)
   L.x = 748 (0x02ec)
   L.y = -100 (0xff9c)
   O.x = 1005 (0x03ed)
   R.x = 1497 (0x05d9)
   R.y = 1000 (0x03e8)
   U.x = 748 (0x02ec)
   U.y = 1900 (0x076c)


0x00d4  (212)
   breakweight = 30 (0x001e)
   directionality = 1
   H.x = 733 (0x02dd)
   L.x = 750 (0x02ee)
   L.y = -100 (0xff9c)
   O.x = 816 (0x0330)
   R.x = 1458 (0x05b2)
   R.y = 1000 (0x03e8)
   U.x = 750 (0x02ee)
   U.y = 1900 (0x076c)


0x00d5  (213)
   breakweight = 30 (0x001e)
   directionality = 1
   H.x = 733 (0x02dd)
   L.x = 750 (0x02ee)
   L.y = -100 (0xff9c)
   O.x = 816 (0x0330)
   R.x = 1458 (0x05b2)
   R.y = 1000 (0x03e8)
   U.x = 750 (0x02ee)
   U.y = 1900 (0x076c)


0x00d6  (214)
   breakweight = 30 (0x001e)
   directionality = 1
   H.x = 733 (0x02dd)
   L.x = 750 (0x02ee)
   L.y = -100 (0xff9c)
   O.x = 816 (0x0330)
   R.x = 1458 (0x05b2)
   R.y = 1000 (0x03e8)
   U.x = 750 (0x02ee)
   U.y = 1900 (0x076c)


0x00d7  (215)
   breakweight = 30 (0x001e)
   directionality = 1
   H.x = 310 (0x0136)
   L.x = 310 (0x0136)
   L.y = -100 (0xff9c)
   O.x = 467 (0x01d3)
   R.x = 621 (0x026d)
   R.y = 1000 (0x03e8)
   U.x = 310 (0x0136)
   U.y = 1100 (0x044c)


0x00d8  (216)
   breakweight = 30 (0x001e)


0x00d9  (217)
   breakweight = 30 (0x001e)


0x00da  (218)
   breakweight = 30 (0x001e)


0x00db  (219)
   breakweight = 30 (0x001e)
   U.x = 305 (0x0131)
   U.y = 1500 (0x05dc)


0x00dc  (220)
   breakweight = 30 (0x001e)


0x00dd  (221)
   breakweight = 30 (0x001e)


0x00de  (222)
   breakweight = 30 (0x001e)
   L.x = 235 (0x00eb)
   L.y = -500 (0xfe0c)


0x00df  (223)
   breakweight = 30 (0x001e)


0x00e0  (224)
   breakweight = 30 (0x001e)
   L.x = 279 (0x0117)
   L.y = -400 (0xfe70)


0x00e1  (225)
   breakweight = 30 (0x001e)
   U.x = 335 (0x014f)
   U.y = 1500 (0x05dc)


0x00e2  (226)
   breakweight = 30 (0x001e)
   H.x = 761 (0x02f9)
   L.x = 487 (0x01e7)
   L.y = -100 (0xff9c)
   O.x = 904 (0x0388)
   R.x = 1042 (0x0412)
   R.y = 1000 (0x03e8)
   U.x = 487 (0x01e7)
   U.y = 1100 (0x044c)


0x00e3  (227)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 510 (0x01fe)
   L.y = -100 (0xff9c)
   U.x = 510 (0x01fe)
   U.y = 1100 (0x044c)


0x00e4  (228)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 355 (0x0163)
   L.y = -525 (0xfdf3)
   U.x = 355 (0x0163)
   U.y = 200 (0x00c8)


0x00e5  (229)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 360 (0x0168)
   L.y = 750 (0x02ee)
   U.x = 360 (0x0168)
   U.y = 1450 (0x05aa)


0x00e6  (230)
   breakweight = 30 (0x001e)
   directionality = 16 (0x0010)
   U.x = -557 (0xfdd3)
   U.y = 1850 (0x073a)
   UM.x = -557 (0xfdd3)
   UM.y = 1100 (0x044c)


0x00e7  (231)
   breakweight = 30 (0x001e)
   directionality = 1
   H.x = 761 (0x02f9)
   L.x = 510 (0x01fe)
   L.y = -100 (0xff9c)
   O.x = 904 (0x0388)
   R.x = 1042 (0x0412)
   R.y = 1000 (0x03e8)
   U.x = 511 (0x01ff)
   U.gpoint = 93 (0x005d)
   U.y = 1501 (0x05dd)


0x00e8  (232)
   breakweight = 30 (0x001e)
   directionality = 1
   H.x = 761 (0x02f9)
   L.x = 510 (0x01fe)
   L.y = -500 (0xfe0c)
   O.x = 904 (0x0388)
   R.x = 1042 (0x0412)
   R.y = 1000 (0x03e8)
   U.x = 510 (0x01fe)
   U.y = 1500 (0x05dc)


0x00e9  (233)
   breakweight = 30 (0x001e)
   directionality = 1
   H.x = 761 (0x02f9)
   L.x = 510 (0x01fe)
   L.y = -100 (0xff9c)
   O.x = 904 (0x0388)
   R.x = 1042 (0x0412)
   R.y = 1000 (0x03e8)
   U.x = 510 (0x01fe)
   U.y = 1900 (0x076c)


0x00ea  (234)
   breakweight = 30 (0x001e)
   H.x = 761 (0x02f9)
   L.x = 510 (0x01fe)
   L.y = -100 (0xff9c)
   O.x = 904 (0x0388)
   R.x = 1042 (0x0412)
   R.y = 1000 (0x03e8)


0x00eb  (235)
   breakweight = 30 (0x001e)
   directionality = 1
   H.x = 761 (0x02f9)
   L.x = 510 (0x01fe)
   L.y = -100 (0xff9c)
   O.x = 904 (0x0388)
   R.x = 1042 (0x0412)
   R.y = 1000 (0x03e8)
   U.x = 510 (0x01fe)
   U.y = 1900 (0x076c)


0x00ec  (236)
   breakweight = 30 (0x001e)
   H.x = 761 (0x02f9)
   L.x = 510 (0x01fe)
   L.y = -100 (0xff9c)
   O.x = 904 (0x0388)
   R.x = 1042 (0x0412)
   R.y = 1000 (0x03e8)


0x00ed  (237)
   breakweight = 30 (0x001e)
   directionality = 1
   H.x = 761 (0x02f9)
   L.x = 510 (0x01fe)
   L.y = -100 (0xff9c)
   O.x = 904 (0x0388)
   R.x = 1042 (0x0412)
   R.y = 1000 (0x03e8)
   U.x = 510 (0x01fe)
   U.y = 1900 (0x076c)


0x00ee  (238)
   breakweight = 30 (0x001e)
   H.x = 761 (0x02f9)
   L.x = 510 (0x01fe)
   L.y = -100 (0xff9c)
   O.x = 904 (0x0388)
   R.x = 1042 (0x0412)
   R.y = 1000 (0x03e8)
   U.x = 510 (0x01fe)
   U.y = 1825 (0x0721)


0x00ef  (239)
   breakweight = 30 (0x001e)
   directionality = 1
   H.x = 761 (0x02f9)
   L.x = 510 (0x01fe)
   L.y = -100 (0xff9c)
   O.x = 904 (0x0388)
   R.x = 1042 (0x0412)
   R.y = 1000 (0x03e8)
   U.x = 509 (0x01fd)
   U.gpoint = 90 (0x005a)
   U.y = 1901 (0x076d)


0x00f0  (240)
   breakweight = 30 (0x001e)
   H.x = 761 (0x02f9)
   L.x = 510 (0x01fe)
   L.y = -100 (0xff9c)
   O.x = 904 (0x0388)
   R.x = 1042 (0x0412)
   R.y = 1000 (0x03e8)


0x00f1  (241)
   breakweight = 30 (0x001e)
   directionality = 1
   H.x = 761 (0x02f9)
   L.x = 510 (0x01fe)
   L.y = -100 (0xff9c)
   O.x = 904 (0x0388)
   R.x = 1042 (0x0412)
   R.y = 1000 (0x03e8)
   U.x = 510 (0x01fe)
   U.y = 1500 (0x05dc)


0x00f2  (242)
   breakweight = 30 (0x001e)
   directionality = 1
   H.x = 761 (0x02f9)
   L.x = 510 (0x01fe)
   L.y = -100 (0xff9c)
   O.x = 904 (0x0388)
   R.x = 1042 (0x0412)
   R.y = 1000 (0x03e8)
   U.x = 510 (0x01fe)
   U.y = 1500 (0x05dc)


0x00f3  (243)
   breakweight = 30 (0x001e)
   directionality = 1
   H.x = 761 (0x02f9)
   L.x = 510 (0x01fe)
   L.y = -500 (0xfe0c)
   O.x = 904 (0x0388)
   R.x = 1042 (0x0412)
   R.y = 1000 (0x03e8)
   U.x = 510 (0x01fe)
   U.y = 1500 (0x05dc)


0x00f4  (244)
   breakweight = 30 (0x001e)
   directionality = 1
   H.x = 761 (0x02f9)
   L.x = 510 (0x01fe)
   L.y = -100 (0xff9c)
   O.x = 904 (0x0388)
   R.x = 1042 (0x0412)
   R.y = 1000 (0x03e8)
   U.x = 510 (0x01fe)
   U.y = 1900 (0x076c)


0x00f5  (245)
   breakweight = 30 (0x001e)
   H.x = 761 (0x02f9)
   L.x = 510 (0x01fe)
   L.y = -100 (0xff9c)
   O.x = 904 (0x0388)
   R.x = 1042 (0x0412)
   R.y = 1000 (0x03e8)
   U.x = 629 (0x0275)
   U.y = 1790 (0x06fe)


0x00f6  (246)
   breakweight = 30 (0x001e)
   directionality = 1
   H.x = 761 (0x02f9)
   L.x = 510 (0x01fe)
   L.y = -100 (0xff9c)
   O.x = 904 (0x0388)
   R.x = 1042 (0x0412)
   R.y = 1000 (0x03e8)
   U.x = 510 (0x01fe)
   U.y = 1900 (0x076c)


0x00f7  (247)
   breakweight = 30 (0x001e)
   H.x = 761 (0x02f9)
   L.x = 510 (0x01fe)
   L.y = -100 (0xff9c)
   O.x = 904 (0x0388)
   R.x = 1042 (0x0412)
   R.y = 1000 (0x03e8)
   U.x = 394 (0x018a)
   U.y = 1790 (0x06fe)


0x00f8  (248)
   breakweight = 30 (0x001e)
   directionality = 1
   H.x = 761 (0x02f9)
   L.x = 510 (0x01fe)
   L.y = -100 (0xff9c)
   O.x = 904 (0x0388)
   R.x = 1042 (0x0412)
   R.y = 1000 (0x03e8)
   U.x = 510 (0x01fe)
   U.y = 1900 (0x076c)


0x00f9  (249)
   breakweight = 30 (0x001e)
   H.x = 761 (0x02f9)
   L.x = 510 (0x01fe)
   L.y = -100 (0xff9c)
   O.x = 904 (0x0388)
   R.x = 1042 (0x0412)
   R.y = 1000 (0x03e8)
   U.x = 510 (0x01fe)
   U.y = 1825 (0x0721)


0x00fa  (250)
   breakweight = 30 (0x001e)
   directionality = 1
   H.x = 761 (0x02f9)
   L.x = 510 (0x01fe)
   L.y = -100 (0xff9c)
   O.x = 904 (0x0388)
   R.x = 1042 (0x0412)
   R.y = 1000 (0x03e8)
   U.x = 509 (0x01fd)
   U.gpoint = 105 (0x0069)
   U.y = 1901 (0x076d)


0x00fb  (251)
   breakweight = 30 (0x001e)
   H.x = 761 (0x02f9)
   L.x = 510 (0x01fe)
   L.y = -100 (0xff9c)
   O.x = 904 (0x0388)
   R.x = 1042 (0x0412)
   R.y = 1000 (0x03e8)
   U.x = 509 (0x01fd)
   U.gpoint = 105 (0x0069)
   U.y = 1718 (0x06b6)


0x00fc  (252)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 510 (0x01fe)
   L.y = -100 (0xff9c)
   U.x = 510 (0x01fe)
   U.y = 1500 (0x05dc)


0x00fd  (253)
   breakweight = 30 (0x001e)
   directionality = 1
   H.x = 761 (0x02f9)
   L.x = 510 (0x01fe)
   L.y = -100 (0xff9c)
   O.x = 904 (0x0388)
   R.x = 1042 (0x0412)
   R.y = 1000 (0x03e8)
   U.x = 510 (0x01fe)
   U.y = 1500 (0x05dc)


0x00fe  (254)
   breakweight = 30 (0x001e)
   directionality = 1
   H.x = 761 (0x02f9)
   L.x = 510 (0x01fe)
   L.y = -100 (0xff9c)
   O.x = 904 (0x0388)
   R.x = 1042 (0x0412)
   R.y = 1000 (0x03e8)
   U.x = 510 (0x01fe)
   U.y = 1470 (0x05be)


0x00ff  (255)
   breakweight = 30 (0x001e)
   directionality = 1
   L.x = 510 (0x01fe)
   L.y = -100 (0xff9c)
   U.x = 510 (0x01fe)
   U.y = 1500 (0x05dc)


0x0100  (256)
   breakweight = 30 (0x001e)
   directionality = 1
   H.x = 761 (0x02f9)
   L.x = 510 (0x01fe)
   L.y = -100 (0xff9c)
   O.x = 904 (0x0388)
   R.x = 1042 (0x0412)
   R.y = 1000 (0x03e8)
   U.x = 510 (0x01fe)
   U.y = 1870 (0x074e)


0x0101  (257)
   breakweight = 30 (0x001e)
   directionality = 1
   H.x = 761 (0x02f9)
   L.x = 510 (0x01fe)
   L.y = -100 (0xff9c)
   O.x = 904 (0x0388)
   R.x = 1042 (0x0412)
   R.y = 1000 (0x03e8)
   U.x = 510 (0x01fe)
   U.y = 1500 (0x05dc)


0x0102  (258)
   breakweight = 30 (0x001e)
   directionality = 1
   H.x = 761 (0x02f9)
   L.x = 510 (0x01fe)
   L.y = -100 (0xff9c)
   O.x = 904 (0x0388)
   R.x = 1042 (0x0412)
   R.y = 1000 (0x03e8)
   U.x = 510 (0x01fe)
   U.y = 1905 (0x0771)


0x0103  (259)
   breakweight = 30 (0x001e)
   directionality = 1
   H.x = 761 (0x02f9)
   L.x = 510 (0x01fe)
   L.y = -100 (0xff9c)
   O.x = 904 (0x0388)
   R.x = 1042 (0x0412)
   R.y = 1000 (0x03e8)
   U.x = 510 (0x01fe)
   U.y = 2060 (0x080c)


0x0104  (260)
   breakweight = 30 (0x001e)
   directionality = 1
   H.x = 761 (0x02f9)
   L.x = 510 (0x01fe)
   L.y = -100 (0xff9c)
   O.x = 904 (0x0388)
   R.x = 1042 (0x0412)
   R.y = 1000 (0x03e8)
   U.x = 510 (0x01fe)
   U.y = 1580 (0x062c)


0x0105  (261)
   breakweight = 30 (0x001e)
   directionality = 1
   H.x = 761 (0x02f9)
   L.x = 510 (0x01fe)
   L.y = -100 (0xff9c)
   O.x = 904 (0x0388)
   R.x = 1042 (0x0412)
   R.y = 1000 (0x03e8)
   U.x = 509 (0x01fd)
   U.gpoint = 83 (0x0053)
   U.y = 1501 (0x05dd)


0x0106  (262)
   breakweight = 30 (0x001e)
   directionality = 1
   H.x = 761 (0x02f9)
   L.x = 510 (0x01fe)
   L.y = -500 (0xfe0c)
   O.x = 904 (0x0388)
   R.x = 1042 (0x0412)
   R.y = 1000 (0x03e8)
   U.x = 510 (0x01fe)
   U.y = 1100 (0x044c)
