GLYPH ATTRIBUTE IDS

0: *actualForPseudo*
   L.y = -100 [0xff9c]
   O.x = 980 [0x03d4]
   U.x = 597 [0x0255]
   U.y = 1900 [0x076c]


102  [0x0066]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   H.x = 734 [0x02de]
   L.x = 734 [0x02de]
   L.y = -100 [0xff9c]
   U.x = 734 [0x02de]
   U.y = 1900 [0x076c]


103  [0x0067]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   H.x = 748 [0x02ec]
   L.x = 748 [0x02ec]
   L.y = -100 [0xff9c]
   O.x = 1005 [0x03ed]
   R.x = 1497 [0x05d9]
   R.y = 1000 [0x03e8]
   U.x = 748 [0x02ec]
   U.y = 1900 [0x076c]


104  [0x0068]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   H.x = 733 [0x02dd]
   L.x = 750 [0x02ee]
   L.y = -100 [0xff9c]
   O.x = 816 [0x0330]
   R.x = 1458 [0x05b2]
   R.y = 1000 [0x03e8]
   U.x = 750 [0x02ee]
   U.y = 1900 [0x076c]


105  [0x0069]
   *skipPasses* = 30 [0x001e  /  0 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   H.x = 761 [0x02f9]
   L.x = 510 [0x01fe]
   L.y = -100 [0xff9c]
   O.x = 904 [0x0388]
   R.x = 1042 [0x0412]
   R.y = 1000 [0x03e8]
   U.x = 510 [0x01fe]
   U.y = 1500 [0x05dc]


106  [0x006a]
   *skipPasses* = 30 [0x001e  /  0 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   H.x = 761 [0x02f9]
   L.x = 510 [0x01fe]
   L.y = -100 [0xff9c]
   O.x = 904 [0x0388]
   R.x = 1042 [0x0412]
   R.y = 1000 [0x03e8]
   U.x = 510 [0x01fe]
   U.y = 1500 [0x05dc]


107  [0x006b]
   *skipPasses* = 30 [0x001e  /  0 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   H.x = 761 [0x02f9]
   L.x = 510 [0x01fe]
   L.y = -100 [0xff9c]
   O.x = 904 [0x0388]
   R.x = 1042 [0x0412]
   R.y = 1000 [0x03e8]
   U.x = 510 [0x01fe]
   U.y = 1500 [0x05dc]


108  [0x006c]
   *skipPasses* = 30 [0x001e  /  0 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   H.x = 761 [0x02f9]
   L.x = 510 [0x01fe]
   L.y = -100 [0xff9c]
   O.x = 904 [0x0388]
   R.x = 1042 [0x0412]
   R.y = 1000 [0x03e8]
   U.x = 510 [0x01fe]
   U.y = 1500 [0x05dc]


109  [0x006d]
   *skipPasses* = 30 [0x001e  /  0 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   H.x = 761 [0x02f9]
   L.x = 510 [0x01fe]
   L.y = -100 [0xff9c]
   O.x = 904 [0x0388]
   R.x = 1042 [0x0412]
   R.y = 1000 [0x03e8]
   U.x = 510 [0x01fe]
   U.y = 1500 [0x05dc]


110  [0x006e]
   *skipPasses* = 30 [0x001e  /  0 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   H.x = 761 [0x02f9]
   L.x = 510 [0x01fe]
   L.y = -100 [0xff9c]
   O.x = 904 [0x0388]
   R.x = 1042 [0x0412]
   R.y = 1000 [0x03e8]
   U.x = 510 [0x01fe]
   U.y = 1660 [0x067c]


111  [0x006f]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 525 [0x020d]
   L.y = -500 [0xfe0c]
   R.x = 954 [0x03ba]
   R.y = 1000 [0x03e8]
   U.x = 550 [0x0226]
   U.y = 1100 [0x044c]


112  [0x0070]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   H.x = 502 [0x01f6]
   L.x = 535 [0x0217]
   L.y = -100 [0xff9c]
   O.x = 557 [0x022d]
   R.x = 1004 [0x03ec]
   R.y = 1000 [0x03e8]
   U.x = 535 [0x0217]
   U.y = 1500 [0x05dc]


113  [0x0071]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   H.x = 502 [0x01f6]
   L.x = 535 [0x0217]
   L.y = -100 [0xff9c]
   O.x = 557 [0x022d]
   R.x = 1004 [0x03ec]
   R.y = 1000 [0x03e8]
   U.x = 535 [0x0217]
   U.y = 1500 [0x05dc]


114  [0x0072]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   H.x = 502 [0x01f6]
   L.x = 535 [0x0217]
   L.y = -100 [0xff9c]
   O.x = 557 [0x022d]
   R.x = 1004 [0x03ec]
   R.y = 1000 [0x03e8]
   U.x = 535 [0x0217]
   U.y = 1500 [0x05dc]


115  [0x0073]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   H.x = 502 [0x01f6]
   L.x = 535 [0x0217]
   L.y = -100 [0xff9c]
   O.x = 557 [0x022d]
   R.x = 1004 [0x03ec]
   R.y = 1000 [0x03e8]
   U.x = 535 [0x0217]
   U.y = 1500 [0x05dc]


116  [0x0074]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   H.x = 310 [0x0136]
   L.x = 310 [0x0136]
   L.y = -100 [0xff9c]
   O.x = 467 [0x01d3]
   R.x = 621 [0x026d]
   R.y = 1000 [0x03e8]
   U.x = 310 [0x0136]
   U.y = 1500 [0x05dc]


117  [0x0075]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   H.x = 310 [0x0136]
   L.x = 310 [0x0136]
   L.y = -100 [0xff9c]
   O.x = 467 [0x01d3]
   R.x = 621 [0x026d]
   R.y = 1000 [0x03e8]
   U.x = 310 [0x0136]
   U.y = 1500 [0x05dc]


118  [0x0076]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   H.x = 310 [0x0136]
   L.x = 310 [0x0136]
   L.y = -100 [0xff9c]
   O.x = 467 [0x01d3]
   R.x = 621 [0x026d]
   R.y = 1000 [0x03e8]
   U.x = 310 [0x0136]
   U.y = 1500 [0x05dc]


119  [0x0077]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   H.x = 310 [0x0136]
   L.x = 310 [0x0136]
   L.y = -100 [0xff9c]
   O.x = 467 [0x01d3]
   R.x = 621 [0x026d]
   R.y = 1000 [0x03e8]
   U.x = 310 [0x0136]
   U.y = 1500 [0x05dc]


120  [0x0078]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   H.x = 873 [0x0369]
   L.x = 580 [0x0244]
   L.y = -100 [0xff9c]
   U.x = 580 [0x0244]
   U.y = 1500 [0x05dc]


121  [0x0079]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   H.x = 557 [0x022d]
   L.x = 557 [0x022d]
   L.y = -100 [0xff9c]
   O.x = 783 [0x030f]
   R.x = 1114 [0x045a]
   R.y = 1000 [0x03e8]
   U.x = 557 [0x022d]
   U.y = 1500 [0x05dc]


122  [0x007a]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   H.x = 557 [0x022d]
   L.x = 557 [0x022d]
   L.y = -100 [0xff9c]
   O.x = 783 [0x030f]
   R.x = 1114 [0x045a]
   R.y = 1000 [0x03e8]
   U.x = 557 [0x022d]
   U.y = 1500 [0x05dc]


123  [0x007b]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   H.x = 557 [0x022d]
   L.x = 557 [0x022d]
   L.y = -100 [0xff9c]
   O.x = 783 [0x030f]
   R.x = 1114 [0x045a]
   R.y = 1000 [0x03e8]
   U.x = 557 [0x022d]
   U.y = 1500 [0x05dc]


124  [0x007c]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   H.x = 557 [0x022d]
   L.x = 557 [0x022d]
   L.y = -100 [0xff9c]
   O.x = 783 [0x030f]
   R.x = 1114 [0x045a]
   R.y = 1000 [0x03e8]
   U.x = 557 [0x022d]
   U.y = 1500 [0x05dc]


125  [0x007d]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   H.x = 557 [0x022d]
   L.x = 557 [0x022d]
   L.y = -100 [0xff9c]
   O.x = 783 [0x030f]
   R.x = 1114 [0x045a]
   R.y = 1000 [0x03e8]
   U.x = 557 [0x022d]
   U.y = 1500 [0x05dc]


126  [0x007e]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   H.x = 526 [0x020e]
   L.x = 582 [0x0246]
   L.y = -100 [0xff9c]
   O.x = 634 [0x027a]
   R.x = 1165 [0x048d]
   R.y = 1000 [0x03e8]
   U.x = 582 [0x0246]
   U.y = 1500 [0x05dc]


127  [0x007f]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   H.x = 526 [0x020e]
   L.x = 582 [0x0246]
   L.y = -100 [0xff9c]
   O.x = 634 [0x027a]
   R.x = 1165 [0x048d]
   R.y = 1000 [0x03e8]
   U.x = 582 [0x0246]
   U.y = 1500 [0x05dc]


128  [0x0080]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   H.x = 526 [0x020e]
   L.x = 582 [0x0246]
   L.y = -100 [0xff9c]
   O.x = 634 [0x027a]
   R.x = 1165 [0x048d]
   R.y = 1000 [0x03e8]
   U.x = 582 [0x0246]
   U.y = 1500 [0x05dc]


129  [0x0081]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   H.x = 526 [0x020e]
   L.x = 582 [0x0246]
   L.y = -100 [0xff9c]
   O.x = 634 [0x027a]
   R.x = 1165 [0x048d]
   R.y = 1000 [0x03e8]
   U.x = 582 [0x0246]
   U.y = 1500 [0x05dc]


130  [0x0082]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


131  [0x0083]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 6


132  [0x0084]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 6


133  [0x0085]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 6


134  [0x0086]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


135  [0x0087]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


136  [0x0088]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


137  [0x0089]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 631 [0x0277]
   L.y = -100 [0xff9c]
   U.x = 631 [0x0277]
   U.y = 1540 [0x0604]


138  [0x008a]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


139  [0x008b]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


140  [0x008c]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


141  [0x008d]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   U.x = 421 [0x01a5]
   U.y = 1500 [0x05dc]


142  [0x008e]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   U.x = 323 [0x0143]
   U.y = 1500 [0x05dc]


143  [0x008f]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


144  [0x0090]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 1100 [0x044c]
   L.y = -100 [0xff9c]
   U.x = 1100 [0x044c]
   U.y = 1500 [0x05dc]


145  [0x0091]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 748 [0x02ec]
   L.y = -100 [0xff9c]
   U.x = 748 [0x02ec]
   U.y = 1500 [0x05dc]


146  [0x0092]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


147  [0x0093]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 6


148  [0x0094]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


149  [0x0095]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


150  [0x0096]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 6


151  [0x0097]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1


152  [0x0098]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


153  [0x0099]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   L.x = 607 [0x025f]
   L.y = -100 [0xff9c]
   U.x = 607 [0x025f]
   U.y = 1500 [0x05dc]


154  [0x009a]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


155  [0x009b]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 608 [0x0260]
   L.y = -100 [0xff9c]
   U.x = 608 [0x0260]
   U.y = 1100 [0x044c]


156  [0x009c]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


157  [0x009d]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1


158  [0x009e]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1


159  [0x009f]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1


160  [0x00a0]
   *skipPasses* = 30 [0x001e  /  0 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   H.x = 770 [0x0302]
   L.x = 770 [0x0302]
   L.y = -100 [0xff9c]
   O.x = 792 [0x0318]
   R.x = 1477 [0x05c5]
   R.y = 1000 [0x03e8]
   U.x = 770 [0x0302]
   U.y = 1100 [0x044c]


161  [0x00a1]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   H.x = 557 [0x022d]
   L.x = 557 [0x022d]
   L.y = -100 [0xff9c]
   O.x = 608 [0x0260]
   R.x = 1114 [0x045a]
   R.y = 1000 [0x03e8]
   U.x = 557 [0x022d]
   U.y = 1100 [0x044c]


162  [0x00a2]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


163  [0x00a3]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


164  [0x00a4]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


165  [0x00a5]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


166  [0x00a6]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 299 [0x012b]
   L.y = -500 [0xfe0c]
   U.x = 299 [0x012b]
   U.y = 1540 [0x0604]


167  [0x00a7]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


168  [0x00a8]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


169  [0x00a9]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


170  [0x00aa]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


171  [0x00ab]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


172  [0x00ac]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 15 [0x000f]
   directionality = 8
   H.x = 300 [0x012c]
   L.x = 300 [0x012c]
   L.y = -100 [0xff9c]
   O.x = 350 [0x015e]
   R.x = 600 [0x0258]
   R.y = 1000 [0x03e8]
   U.x = 300 [0x012c]
   U.y = 1500 [0x05dc]


173  [0x00ad]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   H.x = 1109 [0x0455]
   L.x = 683 [0x02ab]
   L.y = -100 [0xff9c]
   O.x = 1267 [0x04f3]
   U.x = 683 [0x02ab]
   U.y = 1900 [0x076c]


174  [0x00ae]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   H.x = 1109 [0x0455]
   L.x = 683 [0x02ab]
   L.y = -100 [0xff9c]
   O.x = 1267 [0x04f3]
   U.x = 683 [0x02ab]
   U.y = 1900 [0x076c]


175  [0x00af]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   H.x = 748 [0x02ec]
   L.x = 748 [0x02ec]
   L.y = -100 [0xff9c]
   O.x = 1005 [0x03ed]
   R.x = 1497 [0x05d9]
   R.y = 1000 [0x03e8]
   U.x = 748 [0x02ec]
   U.y = 1900 [0x076c]


176  [0x00b0]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 1030 [0x0406]
   L.y = -100 [0xff9c]
   U.x = 1030 [0x0406]
   U.y = 1500 [0x05dc]


177  [0x00b1]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   H.x = 840 [0x0348]
   L.x = 840 [0x0348]
   L.y = -100 [0xff9c]
   O.x = 897 [0x0381]
   R.x = 1679 [0x068f]
   R.y = 1000 [0x03e8]
   U.x = 840 [0x0348]
   U.y = 1100 [0x044c]


178  [0x00b2]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


179  [0x00b3]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


180  [0x00b4]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


181  [0x00b5]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


182  [0x00b6]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


183  [0x00b7]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


184  [0x00b8]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


185  [0x00b9]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


186  [0x00ba]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 542 [0x021e]
   L.y = -500 [0xfe0c]
   R.x = 1085 [0x043d]
   R.y = 1000 [0x03e8]
   U.x = 561 [0x0231]
   U.y = 1500 [0x05dc]


187  [0x00bb]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   L.x = 641 [0x0281]
   L.y = -100 [0xff9c]
   U.x = 641 [0x0281]
   U.y = 1900 [0x076c]


188  [0x00bc]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 8


189  [0x00bd]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 6


190  [0x00be]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


191  [0x00bf]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


192  [0x00c0]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1


193  [0x00c1]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1


194  [0x00c2]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


195  [0x00c3]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


196  [0x00c4]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


197  [0x00c5]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]


198  [0x00c6]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 6


199  [0x00c7]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   H.x = 1109 [0x0455]
   L.x = 683 [0x02ab]
   L.y = -100 [0xff9c]
   O.x = 1267 [0x04f3]
   U.x = 683 [0x02ab]
   U.y = 1900 [0x076c]


200  [0x00c8]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   H.x = 597 [0x0255]
   L.x = 597 [0x0255]
   L.y = -100 [0xff9c]
   O.x = 980 [0x03d4]
   U.x = 597 [0x0255]
   U.y = 1900 [0x076c]


201  [0x00c9]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   H.x = 1109 [0x0455]
   L.x = 683 [0x02ab]
   L.y = -100 [0xff9c]
   O.x = 1267 [0x04f3]
   U.x = 683 [0x02ab]
   U.y = 1900 [0x076c]


202  [0x00ca]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   H.x = 597 [0x0255]
   L.x = 597 [0x0255]
   L.y = -100 [0xff9c]
   O.x = 980 [0x03d4]
   U.x = 597 [0x0255]
   U.y = 1900 [0x076c]


203  [0x00cb]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   H.x = 597 [0x0255]
   L.x = 597 [0x0255]
   L.y = -100 [0xff9c]
   O.x = 980 [0x03d4]
   U.x = 597 [0x0255]
   U.y = 1900 [0x076c]


204  [0x00cc]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   H.x = 338 [0x0152]
   L.x = 338 [0x0152]
   L.y = -100 [0xff9c]
   O.x = 494 [0x01ee]
   U.x = 338 [0x0152]
   U.y = 1900 [0x076c]


205  [0x00cd]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   H.x = 338 [0x0152]
   L.x = 338 [0x0152]
   L.y = -100 [0xff9c]
   O.x = 494 [0x01ee]
   U.x = 338 [0x0152]
   U.y = 1900 [0x076c]


206  [0x00ce]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   H.x = 338 [0x0152]
   L.x = 338 [0x0152]
   L.y = -100 [0xff9c]
   O.x = 494 [0x01ee]
   U.x = 338 [0x0152]
   U.y = 1900 [0x076c]


207  [0x00cf]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   H.x = 338 [0x0152]
   L.x = 338 [0x0152]
   L.y = -100 [0xff9c]
   O.x = 494 [0x01ee]
   U.x = 338 [0x0152]
   U.y = 1900 [0x076c]


208  [0x00d0]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   H.x = 748 [0x02ec]
   L.x = 748 [0x02ec]
   L.y = -100 [0xff9c]
   O.x = 1005 [0x03ed]
   R.x = 1497 [0x05d9]
   R.y = 1000 [0x03e8]
   U.x = 748 [0x02ec]
   U.y = 1900 [0x076c]


209  [0x00d1]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   H.x = 748 [0x02ec]
   L.x = 748 [0x02ec]
   L.y = -100 [0xff9c]
   O.x = 1005 [0x03ed]
   R.x = 1497 [0x05d9]
   R.y = 1000 [0x03e8]
   U.x = 748 [0x02ec]
   U.y = 1900 [0x076c]


210  [0x00d2]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   H.x = 533 [0x0215]
   H.gpoint = 21 [0x0015]
   L.x = 533 [0x0215]
   L.y = -100 [0xff9c]
   O.x = 583 [0x0247]
   U.x = 533 [0x0215]
   U.y = 1100 [0x044c]


211  [0x00d3]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   H.x = 748 [0x02ec]
   L.x = 748 [0x02ec]
   L.y = -100 [0xff9c]
   O.x = 1005 [0x03ed]
   R.x = 1497 [0x05d9]
   R.y = 1000 [0x03e8]
   U.x = 748 [0x02ec]
   U.y = 1900 [0x076c]


212  [0x00d4]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   H.x = 733 [0x02dd]
   L.x = 750 [0x02ee]
   L.y = -100 [0xff9c]
   O.x = 816 [0x0330]
   R.x = 1458 [0x05b2]
   R.y = 1000 [0x03e8]
   U.x = 750 [0x02ee]
   U.y = 1900 [0x076c]


213  [0x00d5]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   H.x = 733 [0x02dd]
   L.x = 750 [0x02ee]
   L.y = -100 [0xff9c]
   O.x = 816 [0x0330]
   R.x = 1458 [0x05b2]
   R.y = 1000 [0x03e8]
   U.x = 750 [0x02ee]
   U.y = 1900 [0x076c]


214  [0x00d6]
   *skipPasses* = 31 [0x001f  /  1 1 1 1 1]
   breakweight = 30 [0x001e]
   directionality = 1
   H.x = 733 [0x02dd]
   L.x = 750 [0x02ee]
   L.y = -100 [0xff9c]
   O.x = 816 [0x0330]
   R.x = 1458 [0x05b2]
   R.y = 1000 [0x03e8]
   U.x = 750 [0x02ee]
   U.y = 1900 [0x076c]


215  [0x00d7]
   *skipPasses* = 30 [0x001e  /  0 1 1 1 1]
